RSBE01
Project Luna
======================================
Project M Codes
* 5460035b 4082011c
* 54600529 40820078
* 5460039d 40820070
* 5460056b 40820030
* 54600319 40820028
* 546006f7 40820010
* 54600295 40820008
* 480000e8 39800000
* 919f0000 919f0004
* 48000068 2c16ffff
* 418200d0 3aa00004
* 7ed4b378 2c16001f
* 41a0000c 3aa00000
* 3a94ffe9 39800001
* 5d8ca03e 7e9fa82e
* 7e946378 7e9fa92e
* 48000030 3a80ffff
* 819e0000 7d8ca278
* 82bf0000 7eb56378
* 92bf0000 819e0004
* 7d8ca278 82bf0004
* 7eb56378 92bf0004
* 3b800000 7d9ae0ae
* 3aa00004 2c0c001f
* 41a0000c 3aa00000
* 398cffe9 7ebfa82e
* 218c0020 5eb567ff
* 1d9c0008 40820010
* 3abc0002 7eb9612e
* 4800002c 3aa00001
* 7eb9612e 7d9ae0ae
* 7c0cb000 40820018
* 92b80004 3aa0ffff
* 92bd0248 3aa00000
* 92b70098 3b9c0001
* 7c1cd800 4180ff98
* ba410008 38210040
* 5460035b 40820010
* 546006b5 40820008
* 41a20018 38600035
* 3d80806b 618c58c4
* 7d8903a6 4e800420
* 546004e7 00000000
* c26b7a5c 00000009
* 3d60901c 616b4500
* 38c0ffff 818b0000
* 7d8c3278 7ca56038
* 818b0004 7d8c3278
* 80d50024 7cc66038
* 2c050000 40a20014
* 2c060000 40a2000c
* 80b50020 80d50024
* 60000000 00000000

INDEPENDENT BUTTON PRESSES V2 [MAGUS]
* c2048f64 00000002
* 2c0c2329 4d820020
* 88a50008 00000000
* c2049db4 00000002
* 2c0c2329 4d820020
* 88a50009 00000000
* c204a19c 00000003
* 7d600026 2c0c2329
* 4182000c 98060001
* 7d6ff120 00000000
* c2764f14 00000022
* 815c0008 2c0a0000
* 41800100 2c0a0008
* 408000f8 9421ffd8
* bf010008 83fefffc
* 835f0008 837a0110
* a35a00fc 2c1b000f
* 40a2000c 2c1a0001
* 418200c8 83bf0070
* 83bd0020 83bd000c
* 3ce0805b 39020010
* 60e9af00 60e37480
* 889c0042 38a20014
* 38c20054 1f2401c4
* 1d4a0040 7d295214
* 84e90004 94e80004
* 7c083000 41820008
* 4bfffff0 80e9ffc0
* 811d0154 90fd0154
* 7ce74078 90e50004
* 39802329 3d408004
* 614aa468 7d4903a6
* 4e800421 a1420054
* 39000008 1d081000
* 7d4a4078 813e0048
* 7d285078 911e0048
* 2c1b000f 40a20034
* 3d208062 612913d4
* 7d29ca14 81090040
* 3908ffff 2c080000
* 40a00008 3900000f
* 1d080004 7ce9402e
* 7ce75078 7ce9412e
* bb010008 38210028
* 7f83e378 00000000

GAMECUBE CONTROLLER LIGHT LR BUTTON PRESSES WHEN NOT SET TO SHIELD [DANTARION, MAGUS]
* c2029700 00000006
* 981f0034 2c00002d
* 41800020 8806d950
* 2c000003 41820014
* 801f0000 60000040
* 901f0000 901f0004
* 60000000 00000000
* c2029708 00000006
* 981f0035 2c00002d
* 41800020 8806d951
* 2c000003 41820014
* 801f0000 60000020
* 901f0000 901f0004
* 60000000 00000000

CLASSIC CONTROLLER LIGHT LR BUTTON PRESSES WHEN NOT SET TO SHIELD [MAGUS]
* c2029e30 00000007
* 98120034 2c000039
* 41800028 3971c6c4
* 1c130021 7c0b00ae
* 2c000003 41820014
* 80120000 60000040
* 90120000 90120004
* 60000000 00000000
* c2029e48 00000007
* 98120035 2c000039
* 41800028 3971c6c5
* 1c130021 7c0b00ae
* 2c000003 41820014
* 80120000 60000020
* 90120000 90120004
* 60000000 00000000

Analog C-Stick, L R, & Light-Shield Button Stored As Variables V2.1 [Magus]
* c2913190 00000063
* d03900dc 9421ffe0
* bf410008 d8020000
* d8220008 d8420020
* 83b50070 83bd0020
* 809d001c 839d000c
* 83bd0014 819d0088
* 919d0098 819d008c
* 919d009c 819d0090
* 919d00a0 819d0094
* 919d00a4 83750008
* 835b0110 2c1a000f
* 40a20010 a35b00fc
* 2c1a0001 4182000c
* 3b400000 4800006c
* 819d0110 919d0088
* 819d0114 919d008c
* 819d0118 919d0090
* 819d011c 919d0094
* 387d0100 3bfd00d0
* 81830000 91830010
* 81830004 91830014
* 81830008 91830018
* 8183000c 9183001c
* 7c03f800 3863fff0
* 4082ffd8 3bbd0048
* 8184000c 558c7ffe
* 2c0c0001 40820078
* 3fc0805b 63de7480
* 3fe0805b 63ffad00
* a19b00fc 1d8c0008
* 807bfffc 7c6c1850
* 80630070 2c030000
* 4180004c 2c030007
* 41810044 2c030004
* 40800018 1d83000c
* 7fde6214 3c804316
* 3b600096 4800001c
* 3bde0044 3983fffc
* 1d8c0021 7fde6214
* 3c80433e 3b6000be
* 1d830040 7fff6214
* 4800001c 39800000
* 919d0088 919d008c
* 919d0090 919d0094
* 48000134 90820018
* c0020018 3d804330
* 91820010 c8428470
* 38800000 899e0000
* 2c0c0003 41a20010
* 39800000 919d0090
* 4800002c 899f0034
* 7c0cd800 40a10008
* 7f6cdb78 6d8c8000
* 91820014 c8220010
* fc211028 ec210024
* d03d0090 3bde0001
* 3bbd0004 3bff0001
* 38840001 2c040002
* 4082ffac 3bbdfff8
* 3bfffffe 38800000
* 2c030004 40800010
* 3d803c40 618cebee
* 4800000c 3d803c23
* 618cd70a 91820018
* 3d803f80 9182001c
* 899f0032 2c0c0080
* 41800020 218c0100
* 6d8c8000 91820014
* c8220010 fc211028
* fc200850 48000014
* 6d8c8000 91820014
* c8220010 fc211028
* c0020018 ec210032
* 2c040000 4082000c
* c0180040 ec210032
* c002001c fc010040
* 40810008 fc200090
* fc000050 fc010040
* 40800008 fc200090
* d03d0088 3bbd0004
* 3bff0001 38840001
* 2c040002 4082ff7c
* 3bbdfff8 2c1a0001
* 40a20008 3bbdffb8
* 3d803e99 618c999a
* 807d0090 809d0094
* 7c036000 40800014
* 7c046000 40800018
* 39800000 48000034
* 809d00a0 7c046000
* 41800024 807d0094
* 809d00a4 7c036000
* 41a0000c 7c046000
* 4180000c 39800002
* 48000008 39800001
* 919c0134 c8020000
* c8220008 c8420020
* bb410008 38210020
* 60000000 00000000

TAP JUMP REQUIREMENT CHECKS FOR C-STICK NOT PRESSED [MAGUS]
* c285d01c 00000005
* 7c60e039 41a20014
* 807e0078 7c60e039
* 38600000 41a20008
* 38600001 2c030001
* 60000000 00000000
* 04fb991c 00020000

Platform Drop C-Stick Aerial Fastfalling [Magus]
* c285e238 00000007
* 815d007c 812a0038
* 2c090033 40a20020
* a10a0006 2c080072
* 40a20014 80fc0074
* 54e605ef 41a20008
* c022a460 fc01f840
* 60000000 00000000

C-Stick Set to Attack or Special Doesn't Also Input Jump [Magus]
* 04048acc 418200e4
* 04048b14 4182009c

Up-B, Any Taunt, and Tap Jump Button Timers [Magus]
* c2765380 0000000d
* 2c070002 40a2005c
* 895e008a 280a00fe
* 4080000c 394a0001
* 995e008a 895e008b
* 280a00fe 4080000c
* 394a0001 995e008b
* 895e0080 2c0a0003
* 41810028 3d203f37
* 61290a3d 815e000c
* 7c0a4800 41a00014
* 815e0014 7c0a4800
* 40a00008 7c601b78
* 7c001839 00000000
* c2765388 0000000c
* 39401c02 7d4a1839
* 41a2004c 815efffc
* 814a0070 814a0020
* 814a000c 2c030002
* 41a20014 893e008a
* 989e008a 912a0148
* 48000024 3d203f0c
* 6129cccd 811e000c
* 7c084800 41a00010
* 893e008b 989e008b
* 912a014c 54e00dfc
* 60000000 00000000

Jump & Shield Timers Don't Reset on Button Clear [Magus]
* 02764be4 000b60a5

Custom Requirements v1.2 [Magus]
* c27854b0 0000001e
* dbc20010 dbe20018
* 38600001 2c040052
* 408000d4 815c0068
* 812a0074 810a0078
* 80fc0070 80e70020
* 80e7000c 80e70134
* 2c04004d 41820020
* 2c04004e 41820060
* 2c04004f 41820070
* 2c040050 4182007c
* 48000088 88ea00ae
* 88ca00b0 2c070002
* 4180000c 2c060002
* 40a00078 c3ca0038
* c3ea003c efde07b2
* efff07f2 efdef82a
* 3ce080b8 60e78350
* c3e70000 efff07f2
* fc1ef840 40800050
* 48000048 7d264078
* 54c60739 40820040
* 2c070001 41820038
* 48000030 55260739
* 4082002c 2c070001
* 40800024 4800001c
* 7d274078 54e604eb
* 40820014 4800000c
* 552604eb 40820008
* 38600000 cbc20010
* cbe20018 00000000

Bit Variables Beyond 255 and Negative Offset Variables [Magus]
* c27ac9e4 00000003
* 548c0211 5484027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27aca04 00000003
* 54ac0211 54a5027e
* 41a20008 7ca500d0
* 60000000 00000000
* c27acb78 00000003
* 54ac0211 54a5027e
* 41a20008 7ca500d0
* 60000000 00000000
* c27acb98 00000003
* 54ac0211 54a5027e
* 41a20008 7ca500d0
* 60000000 00000000
* c27acaa0 00000003
* 548c0211 5484027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27acac0 00000003
* 548c0211 5484027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27ad114 00000003
* 57cc0211 57c5027e
* 41a20008 7ca500d0
* 60000000 00000000
* c27ad15c 00000003
* 57cc0211 57c5027e
* 41a20008 7ca500d0
* 60000000 00000000
* c27acbb8 00000003
* 548c0211 5484027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27acbd8 00000003
* 548c0211 5484027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27acca0 00000003
* 548c0211 5484027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27accc0 00000003
* 548c0211 5484027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27ad528 00000003
* 57cc0211 57c4027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27ad570 00000003
* 57cc0211 57c4027e
* 41a20008 7c8400d0
* 60000000 00000000
* c27accec 00000003
* 5480027e 7c002e70
* 548c0211 41a20008
* 7c0000d0 00000000
* 047accf8 60000000
* c27acd20 00000003
* 5480027e 7c002e70
* 548c0211 41a20008
* 7c0000d0 00000000
* 047acd2c 60000000
* c27acd54 00000003
* 5480027e 7c002e70
* 548c0211 41a20008
* 7c0000d0 00000000
* 047acd60 60000000

Multiply Frame Speed Modifier Command [Magus]
* c2724820 00000003
* 2c1f0002 40a2000c
* c038004c efc107b2
* fc20f090 00000000

Directional Input Capped at Distance of 1 [Magus]
* c204819c 00000013
* c0030000 c0230004
* ec400032 ec610072
* ec42182a 3d80461c
* 618c4000 91820010
* c0620010 fc021840
* 40a1006c fc401034
* c062a458 ec431024
* c06299cc ec431024
* ec8000b2 ec2100b2
* 39400000 c8628470
* 3d604330 fc80201e
* d8820010 81820014
* 91620010 6d8c8000
* 91820014 c8820010
* fc841828 2c0a0001
* 41820014 394a0001
* fc002090 fc800890
* 4bffffcc d0030000
* d0830004 00000000

Nunchuck Analog Input Scaled 1.125x (Requires GC Analog 2/2) [Magus]
* c2029ca8 00000021
* 98120031 9421ffe8
* bf810008 3fe09019
* 63ffa148 d83f0020
* 8b920030 3fc04330
* 63de0000 c8028470
* 93df0008 2c1c0080
* 41800034 239c0100
* 6f9c8000 939f000c
* c83f0008 fc210028
* c01ffff4 ec210032
* fc20081e d83f0008
* 8b9f000f 239c0100
* 48000028 6f9c8000
* 939f000c c83f0008
* fc210028 c01ffff4
* ec210032 fc20081e
* d83f0008 8b9f000f
* 9b920030 8b920031
* c8028470 93df0008
* 2c1c0080 41800034
* 239c0100 6f9c8000
* 939f000c c83f0008
* fc210028 c01ffff4
* ec210032 fc20081e
* d83f0008 8b9f000f
* 239c0100 48000028
* 6f9c8000 939f000c
* c83f0008 fc210028
* c01ffff4 ec210032
* fc20081e d83f0008
* 8b9f000f 9b920031
* c83f0020 bb810008
* 38210018 00000000

General Directional Input Multiplier 0.012500 -> 0.010325 [Magus]
* 045a17fc 3c292a30

C-Stick Function Directional Input Multiplier 82 -> 100 [Magus]
* 045a1818 42c80000

Controller Input Lag Fix [Magus]
* c202ad8c 00000002
* 7c630214 3863fbfc
* 60000000 00000000

Sudden Death Port Fix (Requires Analog C-Stick, L R, & Light-Shield Button Stored as Variables v2.1) [ds22]
* 0481ad08 80030044
* 0481ad0c 28000000
* 0481ad10 41820030

Ignore Handicap [Y.S.]
* 04050550 38000000

Handicap = Stock Count v1.6 [InternetExplorer, wiiztec]
* c294690c 0000000a
* 3d809017 618cf37a
* 898c0000 2c0c0002
* 4182003c 7c840774
* 819a0048 1d6c005c
* 3d809018 618c0fde
* 7d8c5a2e 3960000a
* 7d8c5bd6 2c0c0000
* 41820008 7d846378
* 80630000 90830034
* 39003fed 00000000
* c2693138 00000007
* 3d809018 898cf37a
* 2c0c0002 41820024
* 28030002 4082001c
* 3c809017 6084f360
* 88840002 28040001
* 41820008 38600000
* 7c03e800 00000000

Auto Handicap = Crew Mode v1.02 [InternetExplorer]
* c281c538 00000007
* 542c801e 558c843e
* 280c4de0 41820020
* 81030000 1d080002
* 3dc09018 61ce1260
* 7dce4214 1d64000a
* b16e0000 90830034
* 60000000 00000000
* 04053e8c 38000003
* 0404da18 60000000

Ignore Damage Gauge Setting [InternetExplorer]
* 0405063c 38600001
* c285b784 00000004
* 3c609017 6063f36c
* 88630000 2c030001
* 38600000 40820008
* 38600003 00000000

Turbo Mode - On Hit Interrupts v1.1 [Magus, Dantarion, standardtoaster]
* c27803a0 00000022
* 90620020 90820024
* 8183002c 818c0004
* a00c0008 2c000005
* 408200e8 80030034
* 2c00003a 418200dc
* 2c00003c 418200d4
* 806300cc 80830070
* 80a40020 80a5001c
* 81850000 718c0400
* 2c0c0400 40a200b4
* 80a40024 80a5001c
* 81850004 55844ffe
* 2c040001 4182009c
* 3c800100 7d8c2378
* 91850004 2c000033
* 40a20014 3c804000
* 81850000 7d8c2078
* 91850000 7d8802a6
* 91820028 80830020
* 80840030 80630078
* 806300e0 38630050
* 3d808084 618cb6d8
* 7d8903a6 39802329
* 4e800421 93e2002c
* 3fe0901c 63ff450c
* a4bf0004 2c057fff
* 41820024 a09f0002
* 80620020 8063002c
* 3d808078 618c15c0
* 7d8903a6 4e800421
* 4bffffd8 83e2002c
* 81820028 7d8803a6
* 80620020 80820024
* 38a00001 00000000

Turbo Mode - Turbo Cleared in Normal Allow Interrupt [Magus]
* c284b6ec 00000006
* 2c0c2329 41820024
* 80a3002c 80a50070
* 80a50024 80a5001c
* 3f600100 83450004
* 7f5ad878 93450004
* 88030039 00000000

Turbo Mode - Repeat Action Change v1.1 [Magus]
* c277f184 0000002e
* 2c00ffff 41a20160
* 81810010 2c0c0024
* 41a00154 3d608180
* 80bf0008 7c055800
* 40800144 80a5fffc
* 7c055800 40800138
* 88a50033 2c050037
* 4080012c 80bf0070
* 80c50024 80c6001c
* 80c60004 54c647fe
* 2c060001 40a20110
* 80df007c a0c60036
* 2c06002a 41a00040
* 2c060032 41a10038
* 2c06002d 40a00010
* 2c0c002a 418200e4
* 480000e4 2c060030
* 40800010 2c0c002d
* 418200d0 480000d0
* 2c0c0030 418200c4
* 480000c4 7c066000
* 40a200bc 2c0c0033
* 40a200b0 807f0068
* 3d808076 618c41ac
* 7d8903a6 4e800421
* 38000000 819f0068
* c04c0038 c06c003c
* 819f0018 c08c0040
* ec420132 3d603e80
* 39800000 91620010
* 91820014 c0820010
* c0a20014 fcc01210
* fc062040 40800018
* fcc01a10 fc062040
* 4080000c 39600062
* 48000038 2c030001
* 4082001c fc022840
* 4180000c 39600063
* 48000020 39600064
* 48000018 fc032840
* 4180000c 39600065
* 48000008 39600066
* 819f0014 a18c005a
* 7c0b6000 40a20008
* 3800ffff 7c000034
* 60000000 00000000

Turbo Mode - Disabled Interrupts Data
* 4a000000 90000000
* 161c4510 00000010
* 0008273e 00082743
* 0008274b 7fff0000

Turbo Mode - Disable Curry Wait and Run [Magus]
* 04fac8f0 800000ff
* 04fab728 800000ff
* 04fabb88 800000ff

Turbo Mode - Curry Special Brawl Uses Curry Aura [Magus]
* 048434d4 60000000

Turbo Mode - Curry Special Brawl Doesn't Exclude Nana [Magus]
* 048377c8 60000000

Super Spicy Curry has no SFX [standardtoaster]
* 04843540 60000000

Shieldstun Modifier v2.0 [Magus, ds22]
* c28753fc 0000000d
* dbe20010 efff0828
* 3c804036 6084db70
* 90820020 c0020020
* efff0032 3c80408e
* 60846666 90820020
* c0020020 efff002a
* 3c803ee5 60841531
* 90820020 c0020020
* efff0032 3c804000
* 90820020 c0020020
* efff002a fc00f81e
* d8020020 83820024
* cbe20010 00000000

Defender Shield Pushback [Magus]
* c28755ac 0000000f
* d8420010 d8620018
* 3d4080b8 614a8464
* c06a0008 ec5e1824
* c06a0004 ec421828
* c06a0000 ec421824
* 3d803e8a 618c3d71
* 91820020 c0620020
* ec4200f2 3d803f99
* 618c999a 91820020
* c0620020 ec42182a
* c06a0008 ec4200f2
* c062a45c fc021840
* 40a10008 fc401890
* ec220072 c8420010
* c8620018 00000000

Powershield Window Doesn't Decrement in Hitlag or 2x Rate in Guard [Magus]
* 04875164 48000020
* 04fc2230 00020000

Disable Footstool During Paralyze [Dantarion, standardtoaster]
* c283d134 00000004
* 83bc0014 a3bd005a
* 2c1d00a9 40a20008
* 38600001 981b0004
* 60000000 00000000

No Autosweetspot Ledges v1.1 [spunit262, Dantarion, Magus]
* c27812b0 00000008
* 2c04000a 40a20034
* 8181003c 816c0018
* c00b0010 c02b001c
* fc000840 40a00018
* ec010028 c02295fc
* fc000840 40a0000c
* 60000000 38000000
* 5400cfff 00000000

Character ID Fix 2.2 [spunit262, The Paprika Killer]
* c28152e4 00000006
* 819e003c 907efffc
* 80e3005c 2c070010
* 40a2001c 80fe0008
* 3c008180 7c070000
* 4080000c 39030008
* 9107fffc 00000000

Animation Engine v2.1 [spunit262, Phantom Wings, Almas, Magus]
* c2766c20 00000016
* 3c008180 807d0008
* 8063fffc 7c030000
* 40800098 88630033
* 809d0014 c0240040
* fc40081e 81240058
* 61298000 d8420010
* 80020014 80bd007c
* 80a50038 1ce30004
* 3cc08058 7cc73214
* 80c60000 2c060000
* 40800048 38c6fff8
* 84e60008 2c070000
* 41820038 7ce8c670
* 7c081800 4082002c
* 54e8863e 7c004000
* 41a0ffe0 54e8043e
* 7c082800 4182000c
* 7c084800 4082ffcc
* c0060004 48000014
* 2c03ffff 4182000c
* 3860ffff 4bffff98
* d01f0010 00000000
* c2766fb8 00000004
* 2c1d0001 c0230010
* 40820014 81830034
* 2c0c0001 40820008
* c02283c8 00000000

Animation Engine Initialization v2.0 [Almas, Magus]
* 2057fff8 00000000
* 2057fffc 00000001
* c0000000 00000009
* 3d408058 614b1000
* 806b0000 2c030000
* 41820030 7c63c670
* 7c651b78 1d230004
* 7d6a492e 846b0008
* 2c030000 41820014
* 7c63c670 7c032800
* 4182ffec 4bffffdc
* 4e800020 00000000
* 0457fff8 00000001
* e0000000 80008000

Custom Physics Engine (Actions, Subactions FastFall) [Magus, Almas]
* c285765c 00000017
* 83fd0008 83fffffc
* 8bff0033 2c1f0036
* 40a10008 4e800020
* 83dd0014 a3de005a
* 63de8000 83bd007c
* a3bd0036 7c0c0378
* 398cd120 38800004
* 7d8c23d6 3c808058
* 60845380 1cbf0004
* 7c84282e 3c009340
* 7c040000 41a00008
* 4e800020 38a4fff8
* 84850008 2c040000
* 41a10008 4e800020
* 7c80c671 7c00f800
* 41a20008 4e800020
* 5480863e 7c006000
* 4082ffd8 5480043e
* 7c00e800 41820014
* 2c0c001f 4082ffc4
* 7c00f000 4082ffbc
* c0250004 4e800020
* 60000000 00000000

Custom Physics Engine (Subactions Other) [Magus, Almas]
* 065854a0 00000088
* 837e0008 837bfffc
* 8b7b0033 2c1b0036
* 40a10008 4e800020
* 83de0014 a3de005a
* 63de8000 3f208058
* 63395380 1f5b0004
* 7f39d02e 3f009340
* 7c19c000 41a00008
* 4e800020 3b59fff8
* 873a0008 2c190000
* 41a10008 4e800020
* 7f38c671 7c18d800
* 41a20008 4e800020
* 5738863e 7c18e800
* 4082ffd8 5738043e
* 7c18f000 4082ffcc
* 839a0004 4e800020
* c2794b18 0000000f
* 9421ffd8 bf010008
* 83830020 7c9e2378
* 3f208180 7c1ec800
* 40800050 831e001c
* 7c18c800 40800044
* 83180028 7c18c800
* 40800038 83180010
* 7c18c800 4080002c
* 8b180008 2c180001
* 40a2000c 3ba00004
* 48000008 3ba0001e
* 3f008058 631854a0
* 7f0903a6 4e800421
* 7f85e378 bb010008
* 38210028 00000000
* c2867f8c 00000009
* 9421ffd8 bf010008
* c03d0010 fc200850
* d0220010 83820010
* 3ba00017 3f008058
* 631854a0 7f0903a6
* 4e800421 93820010
* c0220010 fc200850
* bb010008 38210028
* 60000000 00000000
* c2868010 00000007
* 9421ffd8 bf010008
* 839d0014 3ba00018
* 3f008058 631854a0
* 7f0903a6 4e800421
* 93820010 c0620010
* bb010008 38210028
* 60000000 00000000
* c2867550 00000007
* 9421ffd8 bf010008
* 839d003c 3ba0001b
* 3f008058 631854a0
* 7f0903a6 4e800421
* 93820010 c0220010
* bb010008 38210028
* 60000000 00000000
* c2867510 00000008
* 9421ffd8 bf010008
* 839d0040 3ba0001c
* 7fe802a6 3f008058
* 631854a0 7f0903a6
* 4e800421 7fe803a6
* 93820010 c3820010
* bb010008 38210028
* 60000000 00000000
* c2867478 00000007
* 9421ffd8 bf010008
* 83830018 7c9e2378
* 3ba0001d 3f008058
* 631854a0 7f0903a6
* 4e800421 7f86e378
* bb010008 38210028
* 60000000 00000000
* c28678e8 00000007
* 9421ffd8 bf010008
* 839d0018 3ba0001d
* 3f008058 631854a0
* 7f0903a6 4e800421
* 93820010 c0020010
* bb010008 38210028
* 60000000 00000000

Custom Physics Engine Initialization [Magus, Almas]
* 205a91f8 00000001
* c0000000 0000000c
* 9421ffe0 bf410008
* 3fe0901b 63ff4000
* 3fc08058 63de5380
* 835f0000 2c1a0000
* 40810030 7f5ac670
* 7f5bd378 1f9a0004
* 7ffee12e 875f0008
* 2c1a0000 40810014
* 7f5ac670 7c1ad800
* 4182ffec 4bffffdc
* bb410008 38210020
* 4e800020 60000000
* 045a91f8 00000002
* e0000000 80008000

Variable Set on Air/Ground State Change Engine [Magus]
* c2762694 0000001c
* 81460008 814afffc
* 894a0033 1d040002
* 2c080000 40820008
* 39000001 1d250002
* 2c090000 40820008
* 39200001 3d80901b
* 618c87f8 856c0008
* 2c0bffff 4182009c
* 7d60c670 7c005000
* 4182000c 2c00ffff
* 4082ffe4 5560673e
* 7c004039 4182ffd8
* 5560873e 7c004839
* 4182ffcc 80e60070
* 5560b6ba 7ce70214
* 80e7001c 5560de78
* 7ce70214 80e7000c
* 2c000010 41a20014
* 800c0004 556b15ba
* 7c07592e 4bffff98
* 5560eefa 7ce70214
* 556006fe 39600001
* 7d6b0030 800c0004
* 2c000000 80070000
* 4182000c 7c005b78
* 48000008 7c005878
* 90070000 4bffff60
* 3863ffd8 00000000

LA Variables Expansion System [Magus]
* 06585540 00000050
* 2c1a2329 40a20030
* a16cff7a a06cff68
* 3d80901a 618ce000
* 1d6b0870 1c6302d0
* 7d8c5a14 7d8c1a14
* 7d9a6378 3b8c0190
* 3bcc02b8 9359000c
* 93790010 93990014
* 93b90018 93d9001c
* 93f90020 4e800020

Hitlag Modifier [Magus]
* 04b87aec 3eaaaaab
* 04b87af0 40400000
* 04772b78 60000000
* c2772b90 00000002
* ec000132 fc00001e
* 60000000 00000000

Article Hitlag Common [Magus]
* 06584210 00000080
* d8020010 d8420018
* 81230060 81090050
* 80e90028 80e70030
* 89840025 1d8c0090
* 7ce76214 3d8080b8
* 618c7aec c00c0000
* c04c0004 ec010032
* ec00102a c0470038
* ec0000b2 fc00001e
* d8020020 a1820026
* 81280010 7c0c4800
* 40810014 91880010
* 8988001c 618c00c0
* 9988001c c8020010
* c8420018 7d4903a6
* 4e800420 00000000

Article Hitlag Overwritten Branch Addresses
* 06584300 0000000c
* 3d40808e 614a537c
* 4bffff08 00000000

No Air Dodge in tumble [spunit262, Phantom Wings]
* c2781310 00000006
* 80980000 2c040021
* 40a20020 8097007c
* 80840034 2c040042
* 41a00010 2c040049
* 41a10008 38600000
* 39610040 00000000

Tech Window v0.10 [spunit262, Magus]
* c277f190 00000011
* 80810010 2c040046
* 41a00078 2c04004c
* 41a10070 80bf0068
* 88c5008f 2c060014
* 40a00060 88e5008e
* 2c070028 41800054
* 2c040049 4182004c
* 41a00008 3884fffc
* 3884ffba 5484083c
* 38840060 2c040062
* 4181002c 41820010
* 80c50038 54c66d3e
* 48000010 80c5003c
* 7cc69e70 38c6ffec
* 2c0607d0 41a00008
* 60840001 90810010
* 60000000 00000000

L-Cancel Landing Lag and Success Rate and Score Display is Auto L-Cancel Option 2.1d [Magus, standardtoaster, wiiztec]
* 0481be8c 60000000
* c287459c 00000022
* 809f0070 80840020
* 8084000c 80c40168
* c002a468 fc40f090
* 3d609017 616bf36b
* 896b0000 2c0b0001
* 40820008 efde0032
* 2c060000 3cc080b8
* 60c68394 c0c60000
* c0a40238 eca5302a
* d0a40238 3ca080b8
* 80a57c28 80a50154
* 80a50000 80df0008
* 80c6010c 54c6063e
* 1cc60244 7ca53214
* 80a50028 38a50850
* 40810038 efc20032
* 3cc080b8 60c68394
* c0c60000 c084023c
* ec86202a d084023c
* 3cc08058 60c658d4
* 80c60000 2c060001
* 40820008 efde04b2
* c084023c eca42824
* 3cc080b8 60c683a0
* c0c60000 eca60172
* fca0281e d8a20030
* a1820036 91850000
* ffc0f01e dbc20010
* a1820016 c8028470
* 3c604330 60630000
* 90620010 6d8c8000
* 91820014 cbc20010
* ffde0028 efff082a
* effff024 00000000
* 040505ec 38800000

Disable Aerial Attack Landing Lag IASA [Magus]
* 04faf168 800000ff

Melee Air Dodge Angle & Scaling [Magus]
* c277f77c 00000016
* 2c1c0021 40a200a0
* 815f0070 814a0020
* 812a0018 2c09004a
* 4180008c 812a0014
* 811f0068 c0280038
* c048003c 3ce03fa3
* 60e7d70a 90e20010
* c0620010 ec2100f2
* ec4200f2 ec610072
* ec8200b2 ec63202a
* fc601834 c082a458
* fc032040 40800040
* ec2100f2 ec4200f2
* fc012040 40a10008
* fc202090 fc022040
* 40a10008 fc402090
* c082a464 fc012040
* 40a00008 fc202090
* fc022040 40a00008
* fc402090 d02900b0
* d04900b4 807e0044
* 60000000 00000000

Momentum Capture v4.3 [Phantom wings, spunit262]
* c28669d8 00000013
* 3c008180 809d0008
* 8084fffc 7c040000
* 4080000c 80840030
* 48000008 3880ffff
* 807d007c a0e30006
* 80630038 2c03000b
* 40a20044 3c004540
* 901b000c c05b000c
* 38a2eaac 84c50004
* 7cc0c671 4180000c
* 7c002000 4082fff0
* 54c0027e 6c004540
* 901b000c c01b000c
* fc001028 c03b0008
* fc210032 2c030022
* 41800014 2c04002f
* 40a20010 2c070112
* 41a00008 d03b0008
* 60000000 00000000
* c277f794 00000002
* 801e0034 b01e0006
* 801e0048 00000000

DamageFlyRoll Animation is Based on KB Instead of Total Damage [Magus]
